plateRSSE;parkingIdRSSE;uniqueIDRSSE;makeAutomaticPaymentRSSE
ADA131;100;PDPTPSSESI8152118;true
BEE142;100;PDPTPSSESI8152119;true
BAD638;100;PDPTPSSESI8152120;true
ABE962;100;PDPTPSSESI8152121;true
ABE963;100;PDPTPSSESI8152122;true
BAA454;100;PDPTPSSESI8152123;true
BEA877;100;PDPTPSSESI8152124;true
CAA418;100;PDPTPSSESI8152125;true
AAB236;100;PDPTPSSESI8152126;true
ADD603;100;PDPTPSSESI8152127;true
AAE967;100;PDPTPSSESI8152128;true
BCC165;100;PDPTPSSESI8152129;true
AAB669;100;PDPTPSSESI8152130;true
BAD836;100;PDPTPSSESI8152131;true
ADA301;100;PDPTPSSESI8152132;true
ACA806;100;PDPTPSSESI8152133;true
BAC475;100;PDPTPSSESI8152134;true
CAB772;100;PDPTPSSESI8152135;true
AEB415;100;PDPTPSSESI8152136;true
BCA070;100;PDPTPSSESI8152137;true
ABD409;100;PDPTPSSESI8152138;true
AAA973;100;PDPTPSSESI8152139;true
AAE045;100;PDPTPSSESI8152140;true
BBB309;100;PDPTPSSESI8152141;true
BCC747;100;PDPTPSSESI8152142;true
ACD770;100;PDPTPSSESI8152143;true
BDE569;100;PDPTPSSESI8152144;true
BAD553;100;PDPTPSSESI8152145;true
BEE050;100;PDPTPSSESI8152146;true
ADB510;100;PDPTPSSESI8152147;true
BCB965;100;PDPTPSSESI8152148;true
ADB511;100;PDPTPSSESI8152149;true
BCB966;100;PDPTPSSESI8152150;true
ADB588;100;PDPTPSSESI8152151;true
ADB589;100;PDPTPSSESI8152152;true
ABE747;100;PDPTPSSESI8152153;true
BBA269;100;PDPTPSSESI8152154;true
AAD011;100;PDPTPSSESI8152155;true
ABE749;100;PDPTPSSESI8152156;true
BCD007;100;PDPTPSSESI8152157;true
ADC620;100;PDPTPSSESI8152158;true
CAB715;100;PDPTPSSESI8152159;true
CAB716;100;PDPTPSSESI8152160;true
ADC623;100;PDPTPSSESI8152161;true
CAB742;100;PDPTPSSESI8152162;true
ADD394;100;PDPTPSSESI8152163;true
BCA632;100;PDPTPSSESI8152164;true
BEE276;100;PDPTPSSESI8152165;true
AEB987;100;PDPTPSSESI8152166;true
BAE858;100;PDPTPSSESI8152167;true
ADB234;100;PDPTPSSESI8152168;true
ABE350;100;PDPTPSSESI8152169;true
BAE540;100;PDPTPSSESI8152170;true
AAC653;100;PDPTPSSESI8152171;true
ABE378;100;PDPTPSSESI8152172;true
BBD755;100;PDPTPSSESI8152173;true
AEA150;100;PDPTPSSESI8152174;true
CAA372;100;PDPTPSSESI8152175;true
AED055;100;PDPTPSSESI8152176;true
BCB686;100;PDPTPSSESI8152177;true
CAA341;100;PDPTPSSESI8152178;true
CAE230;100;PDPTPSSESI8152179;true
BAE615;100;PDPTPSSESI8152180;true
ADB032;100;PDPTPSSESI8152181;true
ACB303;100;PDPTPSSESI8152182;true
BCB656;100;PDPTPSSESI8152183;true
ABB437;100;PDPTPSSESI8152184;true
AEC893;100;PDPTPSSESI8152185;true
BDD305;100;PDPTPSSESI8152186;true
AAC461;100;PDPTPSSESI8152187;true
BAE854;100;PDPTPSSESI8152188;true
BAE855;100;PDPTPSSESI8152189;true
ABE345;100;PDPTPSSESI8152190;true
ADE587;100;PDPTPSSESI8152191;true
BED792;100;PDPTPSSESI8152192;true
BDB991;100;PDPTPSSESI8152193;true
BAD476;100;PDPTPSSESI8152194;true
AED927;100;PDPTPSSESI8152195;true
BDC117;100;PDPTPSSESI8152196;true
BAA418;100;PDPTPSSESI8152197;true
ACE809;100;PDPTPSSESI8152198;true
AEB538;100;PDPTPSSESI8152199;true
ADD566;100;PDPTPSSESI8152200;true
BEB656;100;PDPTPSSESI8152201;true
BAB322;100;PDPTPSSESI8152202;true
BEB669;100;PDPTPSSESI8152203;true
BAB396;100;PDPTPSSESI8152204;true
BAA869;100;PDPTPSSESI8152205;true
BBD217;100;PDPTPSSESI8152206;true
ACC897;100;PDPTPSSESI8152207;true
CAD153;100;PDPTPSSESI8152208;true
ADE066;100;PDPTPSSESI8152209;true
ADE048;100;PDPTPSSESI8152210;true
BBC691;100;PDPTPSSESI8152211;true
BEB442;100;PDPTPSSESI8152212;true
ACC515;100;PDPTPSSESI8152213;true
ADE357;100;PDPTPSSESI8152214;true
ADE049;100;PDPTPSSESI8152215;true
BAA848;100;PDPTPSSESI8152216;true
BAA870;100;PDPTPSSESI8152217;true
BBD006;100;PDPTPSSESI8152218;true
AAB710;100;PDPTPSSESI8152219;true
BAD399;100;PDPTPSSESI8152220;true
BCB344;100;PDPTPSSESI8152221;true
AEB624;100;PDPTPSSESI8152222;true
BAD400;100;PDPTPSSESI8152223;true
BDA218;100;PDPTPSSESI8152224;true
BCA247;100;PDPTPSSESI8152225;true
AEB592;100;PDPTPSSESI8152226;true
AEB593;100;PDPTPSSESI8152227;true
BCA273;100;PDPTPSSESI8152228;true
BAD401;100;PDPTPSSESI8152229;true
BED854;100;PDPTPSSESI8152230;true
BDC031;100;PDPTPSSESI8152231;true
ADE157;100;PDPTPSSESI8152232;true
AAB166;100;PDPTPSSESI8152233;true
BDA235;100;PDPTPSSESI8152234;true
BAB582;100;PDPTPSSESI8152235;true
BAD402;100;PDPTPSSESI8152236;true
ABC958;100;PDPTPSSESI8152237;true
BBC987;100;PDPTPSSESI8152238;true
BEB919;100;PDPTPSSESI8152239;true
ACE894;100;PDPTPSSESI8152240;true
BBD454;100;PDPTPSSESI8152241;true
BEB920;100;PDPTPSSESI8152242;true
BAB584;100;PDPTPSSESI8152243;true
BAB585;100;PDPTPSSESI8152244;true
AAB229;100;PDPTPSSESI8152245;true
BCE059;100;PDPTPSSESI8152246;true
BCE060;100;PDPTPSSESI8152247;true
BBC285;100;PDPTPSSESI8152248;true
BAA457;100;PDPTPSSESI8152249;true
BAA458;100;PDPTPSSESI8152250;true
BDA643;100;PDPTPSSESI8152251;true
ADB821;100;PDPTPSSESI8152252;true
ACC376;100;PDPTPSSESI8152253;true
BEB301;100;PDPTPSSESI8152254;true
ADB937;100;PDPTPSSESI8152255;true
BEC145;100;PDPTPSSESI8152256;true
ACA075;100;PDPTPSSESI8152257;true
BDA322;100;PDPTPSSESI8152258;true
ADD855;100;PDPTPSSESI8152259;true
ACC046;100;PDPTPSSESI8152260;true
BEE268;100;PDPTPSSESI8152261;true
BBC976;100;PDPTPSSESI8152262;true
BEC019;100;PDPTPSSESI8152263;true
ABA637;100;PDPTPSSESI8152264;true
BAD778;100;PDPTPSSESI8152265;true
BCA566;100;PDPTPSSESI8152266;true
ABB220;100;PDPTPSSESI8152267;true
CAD988;100;PDPTPSSESI8152268;true
ABB221;100;PDPTPSSESI8152269;true
AEB894;100;PDPTPSSESI8152270;true
ACC486;100;PDPTPSSESI8152271;true
CAD304;100;PDPTPSSESI8152272;true
BBC887;100;PDPTPSSESI8152273;true
BAB018;100;PDPTPSSESI8152274;true
ADE200;100;PDPTPSSESI8152275;true
BCA567;100;PDPTPSSESI8152276;true
BAD673;100;PDPTPSSESI8152277;true
BDC209;100;PDPTPSSESI8152278;true
ABD339;100;PDPTPSSESI8152279;true
BAD764;100;PDPTPSSESI8152280;true
CAC575;100;PDPTPSSESI8152281;true
BBC100;100;PDPTPSSESI8152282;true
BCA654;100;PDPTPSSESI8152283;true
BAA296;100;PDPTPSSESI8152284;true
BEE279;100;PDPTPSSESI8152285;true
CAC277;100;PDPTPSSESI8152286;true
BBB821;100;PDPTPSSESI8152287;true
BAD732;100;PDPTPSSESI8152288;true
ABD084;100;PDPTPSSESI8152289;true
ADA237;100;PDPTPSSESI8152290;true
BCA656;100;PDPTPSSESI8152291;true
AEB749;100;PDPTPSSESI8152292;true
BEE381;100;PDPTPSSESI8152293;true
BCA428;100;PDPTPSSESI8152294;true
BCA429;100;PDPTPSSESI8152295;true
BEE033;100;PDPTPSSESI8152296;true
AEB898;100;PDPTPSSESI8152297;true
BEE187;100;PDPTPSSESI8152298;true
BCA802;100;PDPTPSSESI8152299;true
AEC133;100;PDPTPSSESI8152300;true
AAB737;100;PDPTPSSESI8152301;true
AEC134;100;PDPTPSSESI8152302;true
AEB902;100;PDPTPSSESI8152303;true
BCA803;100;PDPTPSSESI8152304;true
AAB505;100;PDPTPSSESI8152305;true
AEC135;100;PDPTPSSESI8152306;true
BBB783;100;PDPTPSSESI8152307;true
BAA419;100;PDPTPSSESI8152308;true
ACB778;100;PDPTPSSESI8152309;true
ACD082;100;PDPTPSSESI8152310;true
AAB282;100;PDPTPSSESI8152311;true
ABA576;100;PDPTPSSESI8152312;true
BDA019;100;PDPTPSSESI8152313;true
BAA420;100;PDPTPSSESI8152314;true
ADE589;100;PDPTPSSESI8152315;true
ADE584;100;PDPTPSSESI8152316;true
CAC698;100;PDPTPSSESI8152317;true
BCE025;100;PDPTPSSESI8152318;true
ADE586;100;PDPTPSSESI8152319;true
BCA206;100;PDPTPSSESI8152320;true
ACA099;100;PDPTPSSESI8152321;true
ABC868;100;PDPTPSSESI8152322;true
BED790;100;PDPTPSSESI8152323;true
AAB279;100;PDPTPSSESI8152324;true
BBA631;100;PDPTPSSESI8152325;true
BCC436;100;PDPTPSSESI8152326;true
ACE960;100;PDPTPSSESI8152327;true
BED791;100;PDPTPSSESI8152328;true
AEB537;100;PDPTPSSESI8152329;true
AAE926;100;PDPTPSSESI8152330;true
BCA209;100;PDPTPSSESI8152331;true
ABA820;100;PDPTPSSESI8152332;true
BEB600;100;PDPTPSSESI8152333;true
BDE252;100;PDPTPSSESI8152334;true
BAD307;100;PDPTPSSESI8152335;true
AAB280;100;PDPTPSSESI8152336;true
BBD147;100;PDPTPSSESI8152337;true
ACC873;100;PDPTPSSESI8152338;true
BBC710;100;PDPTPSSESI8152339;true
ABA380;100;PDPTPSSESI8152340;true
ABC587;100;PDPTPSSESI8152341;true
ACC874;100;PDPTPSSESI8152342;true
ADE730;100;PDPTPSSESI8152343;true
AEB560;100;PDPTPSSESI8152344;true
ABB038;100;PDPTPSSESI8152345;true
AEB275;100;PDPTPSSESI8152346;true
ACD003;100;PDPTPSSESI8152347;true
BBD457;100;PDPTPSSESI8152348;true
BBD458;100;PDPTPSSESI8152349;true
BCA319;100;PDPTPSSESI8152350;true
ABC620;100;PDPTPSSESI8152351;true
CAD880;100;PDPTPSSESI8152352;true
BAD061;100;PDPTPSSESI8152353;true
BBD459;100;PDPTPSSESI8152354;true
ABB144;100;PDPTPSSESI8152355;true
ADE818;100;PDPTPSSESI8152356;true
BDA239;100;PDPTPSSESI8152357;true
ABC893;100;PDPTPSSESI8152358;true
BAB376;100;PDPTPSSESI8152359;true
BAB377;100;PDPTPSSESI8152360;true
ACB448;100;PDPTPSSESI8152361;true
BCA242;100;PDPTPSSESI8152362;true
BBD115;100;PDPTPSSESI8152363;true
BAB634;100;PDPTPSSESI8152364;true
BBC242;100;PDPTPSSESI8152365;true
ADD571;100;PDPTPSSESI8152366;true
CAC703;100;PDPTPSSESI8152367;true
ADD572;100;PDPTPSSESI8152368;true
ACB781;100;PDPTPSSESI8152369;true
BED893;100;PDPTPSSESI8152370;true
BEC284;100;PDPTPSSESI8152371;true
AEB596;100;PDPTPSSESI8152372;true
ACE865;100;PDPTPSSESI8152373;true
BCA303;100;PDPTPSSESI8152374;true
BED894;100;PDPTPSSESI8152375;true
CAE448;100;PDPTPSSESI8152376;true
BAC152;100;PDPTPSSESI8152377;true
ABC920;100;PDPTPSSESI8152378;true
ABC964;100;PDPTPSSESI8152379;true
AEB597;100;PDPTPSSESI8152380;true
BDC056;100;PDPTPSSESI8152381;true
BBE010;100;PDPTPSSESI8152382;true
BCA297;100;PDPTPSSESI8152383;true
BED896;100;PDPTPSSESI8152384;true
BDA290;100;PDPTPSSESI8152385;true
ACD553;100;PDPTPSSESI8152386;true
CAE468;100;PDPTPSSESI8152387;true
ABC966;100;PDPTPSSESI8152388;true
ACE891;100;PDPTPSSESI8152389;true
ABC967;100;PDPTPSSESI8152390;true
ADE300;100;PDPTPSSESI8152391;true
AAB402;100;PDPTPSSESI8152392;true
AEB806;100;PDPTPSSESI8152393;true
CAD385;100;PDPTPSSESI8152394;true
ABB205;100;PDPTPSSESI8152395;true
BDA311;100;PDPTPSSESI8152396;true
BBB871;100;PDPTPSSESI8152397;true
BAB133;100;PDPTPSSESI8152398;true
BEC005;100;PDPTPSSESI8152399;true
CAC360;100;PDPTPSSESI8152400;true
BBC982;100;PDPTPSSESI8152401;true
ABA645;100;PDPTPSSESI8152402;true
BBC511;100;PDPTPSSESI8152403;true
ABB674;100;PDPTPSSESI8152404;true
ADD852;100;PDPTPSSESI8152405;true
ACB592;100;PDPTPSSESI8152406;true
BDA367;100;PDPTPSSESI8152407;true
BAA614;100;PDPTPSSESI8152408;true
ABA115;100;PDPTPSSESI8152409;true
ADD760;100;PDPTPSSESI8152410;true
CAE032;100;PDPTPSSESI8152411;true
ADD519;100;PDPTPSSESI8152412;true
ADD520;100;PDPTPSSESI8152413;true
ABA116;100;PDPTPSSESI8152414;true
BEA864;100;PDPTPSSESI8152415;true
BDA368;100;PDPTPSSESI8152416;true
ACB728;100;PDPTPSSESI8152417;true
ADE956;100;PDPTPSSESI8152418;true
ADD761;100;PDPTPSSESI8152419;true
BEA251;100;PDPTPSSESI8152420;true
BEA344;100;PDPTPSSESI8152421;true
BAA246;100;PDPTPSSESI8152422;true
ACB575;100;PDPTPSSESI8152423;true
BBC049;100;PDPTPSSESI8152424;true
BAA247;100;PDPTPSSESI8152425;true
CAC348;100;PDPTPSSESI8152426;true
BAA090;100;PDPTPSSESI8152427;true
BAA265;100;PDPTPSSESI8152428;true
AAE772;100;PDPTPSSESI8152429;true
BAA266;100;PDPTPSSESI8152430;true
BAA091;100;PDPTPSSESI8152431;true
ACB405;100;PDPTPSSESI8152432;true
BAA092;100;PDPTPSSESI8152433;true
BBB899;100;PDPTPSSESI8152434;true
BAA267;100;PDPTPSSESI8152435;true
BCD647;100;PDPTPSSESI8152436;true
BEA536;100;PDPTPSSESI8152437;true
ACB356;100;PDPTPSSESI8152438;true
ADD390;100;PDPTPSSESI8152439;true
BBB838;100;PDPTPSSESI8152440;true
CAC302;100;PDPTPSSESI8152441;true
BAA268;100;PDPTPSSESI8152442;true
BAA030;100;PDPTPSSESI8152443;true
BBC073;100;PDPTPSSESI8152444;true
BAA269;100;PDPTPSSESI8152445;true
BCD594;100;PDPTPSSESI8152446;true
BBC074;100;PDPTPSSESI8152447;true
BAA198;100;PDPTPSSESI8152448;true
BBC009;100;PDPTPSSESI8152449;true
BEA539;100;PDPTPSSESI8152450;true
BBC076;100;PDPTPSSESI8152451;true
CAC544;100;PDPTPSSESI8152452;true
ADD378;100;PDPTPSSESI8152453;true
BEA540;100;PDPTPSSESI8152454;true
AAE759;100;PDPTPSSESI8152455;true
ACB594;100;PDPTPSSESI8152456;true
ADD379;100;PDPTPSSESI8152457;true
BBC053;100;PDPTPSSESI8152458;true
ACB538;100;PDPTPSSESI8152459;true
BCC823;100;PDPTPSSESI8152460;true
CAD761;100;PDPTPSSESI8152461;true
BAB485;100;PDPTPSSESI8152462;true
BDB749;100;PDPTPSSESI8152463;true
ACA500;100;PDPTPSSESI8152464;true
ABC588;100;PDPTPSSESI8152465;true
BBC807;100;PDPTPSSESI8152466;true
AAA833;100;PDPTPSSESI8152467;true
AEE212;100;PDPTPSSESI8152468;true
AEB378;100;PDPTPSSESI8152469;true
BEB236;100;PDPTPSSESI8152470;true
BEB799;100;PDPTPSSESI8152471;true
BDB837;100;PDPTPSSESI8152472;true
AAA930;100;PDPTPSSESI8152473;true
ABC697;100;PDPTPSSESI8152474;true
BCA030;100;PDPTPSSESI8152475;true
BDB838;100;PDPTPSSESI8152476;true
BED592;100;PDPTPSSESI8152477;true
BBC808;100;PDPTPSSESI8152478;true
BEB863;100;PDPTPSSESI8152479;true
BDB840;100;PDPTPSSESI8152480;true
BEB864;100;PDPTPSSESI8152481;true
ABC698;100;PDPTPSSESI8152482;true
BBC628;100;PDPTPSSESI8152483;true
BCE417;100;PDPTPSSESI8152484;true
ABC722;100;PDPTPSSESI8152485;true
BCE960;100;PDPTPSSESI8152486;true
ABE996;100;PDPTPSSESI8152487;true
BED852;100;PDPTPSSESI8152488;true
ACC837;100;PDPTPSSESI8152489;true
ACC838;100;PDPTPSSESI8152490;true
BBE013;100;PDPTPSSESI8152491;true
BBD496;100;PDPTPSSESI8152492;true
BED881;100;PDPTPSSESI8152493;true
AAB196;100;PDPTPSSESI8152494;true
ADE035;100;PDPTPSSESI8152495;true
ADE036;100;PDPTPSSESI8152496;true
AEA367;100;PDPTPSSESI8152497;true
ACD554;100;PDPTPSSESI8152498;true
BAC169;100;PDPTPSSESI8152499;true
BAD394;100;PDPTPSSESI8152500;true
BBC676;100;PDPTPSSESI8152501;true
ADE038;100;PDPTPSSESI8152502;true
BBD497;100;PDPTPSSESI8152503;true
ACC194;100;PDPTPSSESI8152504;true
ACD053;100;PDPTPSSESI8152505;true
AEA369;100;PDPTPSSESI8152506;true
BCE482;100;PDPTPSSESI8152507;true
CAB168;100;PDPTPSSESI8152508;true
BDE232;100;PDPTPSSESI8152509;true
BDE233;100;PDPTPSSESI8152510;true
AAD492;100;PDPTPSSESI8152511;true
BBA741;100;PDPTPSSESI8152512;true
BCE486;100;PDPTPSSESI8152513;true
ACB895;100;PDPTPSSESI8152514;true
CAC813;100;PDPTPSSESI8152515;true
ABA036;100;PDPTPSSESI8152516;true
CAC814;100;PDPTPSSESI8152517;true
BCE123;100;PDPTPSSESI8152518;true
CAD250;100;PDPTPSSESI8152519;true
AAD596;100;PDPTPSSESI8152520;true
BEB257;100;PDPTPSSESI8152521;true
BBA834;100;PDPTPSSESI8152522;true
ACA309;100;PDPTPSSESI8152523;true
ADE181;100;PDPTPSSESI8152524;true
BEB278;100;PDPTPSSESI8152525;true
ACE812;100;PDPTPSSESI8152526;true
BED794;100;PDPTPSSESI8152527;true
BED827;100;PDPTPSSESI8152528;true
BCA240;100;PDPTPSSESI8152529;true
BBD582;100;PDPTPSSESI8152530;true
CAA301;100;PDPTPSSESI8152531;true
BDE663;100;PDPTPSSESI8152532;true
BCC110;100;PDPTPSSESI8152533;true
BDE553;100;PDPTPSSESI8152534;true
BCC892;100;PDPTPSSESI8152535;true
BCA577;100;PDPTPSSESI8152536;true
AEE412;100;PDPTPSSESI8152537;true
BBB259;100;PDPTPSSESI8152538;true
AEE396;100;PDPTPSSESI8152539;true
ABB852;100;PDPTPSSESI8152540;true
BCD024;100;PDPTPSSESI8152541;true
ACA750;100;PDPTPSSESI8152542;true
ADC425;100;PDPTPSSESI8152543;true
BEC770;100;PDPTPSSESI8152544;true
BCE291;100;PDPTPSSESI8152545;true
ADD522;100;PDPTPSSESI8152546;true
ACB729;100;PDPTPSSESI8152547;true
BDE442;100;PDPTPSSESI8152548;true
AED475;100;PDPTPSSESI8152549;true
BEA643;100;PDPTPSSESI8152550;true
BAA379;100;PDPTPSSESI8152551;true
BEA644;100;PDPTPSSESI8152552;true
BAA696;100;PDPTPSSESI8152553;true
BAA380;100;PDPTPSSESI8152554;true
ACD134;100;PDPTPSSESI8152555;true
ABD245;100;PDPTPSSESI8152556;true
BBE196;100;PDPTPSSESI8152557;true
BBE239;100;PDPTPSSESI8152558;true
ACA523;100;PDPTPSSESI8152559;true
BCC863;100;PDPTPSSESI8152560;true
ADC537;100;PDPTPSSESI8152561;true
AAA109;100;PDPTPSSESI8152562;true
AAE002;100;PDPTPSSESI8152563;true
BBD438;100;PDPTPSSESI8152564;true
BBB150;100;PDPTPSSESI8152565;true
ACD135;100;PDPTPSSESI8152566;true
CAC545;100;PDPTPSSESI8152567;true
ACD438;100;PDPTPSSESI8152568;true
